Source;Target;Label;Weight
14254;12825;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;12832;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;12839;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;12844;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;12850;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14416;none;1
14416;12856;none;1
14551;14552;none;1
14552;14553;none;1
14553;13845;none;1
13845;12861;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;12867;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;12874;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14539;none;1
14539;12881;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14172;none;1
14172;12888;none;1
14551;14552;none;1
14552;14553;none;1
14553;12892;none;1
12892;12893;none;1
12893;12894;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;13376;none;1
13376;12901;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13198;none;1
13198;12908;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;12915;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;14185;none;1
14185;12921;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;12928;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13655;none;1
13655;12934;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12939;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;12944;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;12949;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;12956;none;1
14551;14552;none;1
14552;14553;none;1
14553;14473;none;1
14473;12961;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;13873;none;1
13873;12967;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;12974;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;12981;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;12987;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;12993;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12998;none;1
12998;12999;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;13004;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;13010;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;13016;none;1
13016;13017;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;13022;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;13028;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;13035;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;13042;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;13047;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;13052;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;14281;none;1
14281;13058;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;13065;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;13072;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;14057;none;1
14057;13078;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;13084;none;1
13084;13085;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;13090;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;13097;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14479;none;1
14479;13103;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;13110;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14556;none;1
14556;13117;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13475;none;1
13475;13123;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;13130;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;13135;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;13141;none;1
13141;13142;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;13149;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;13156;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;13161;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;14185;none;1
14185;13167;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;13172;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;13178;none;1
13178;13179;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14416;none;1
14416;13185;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;13192;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13198;none;1
13198;13199;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;13204;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;13211;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;13218;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;13225;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13231;none;1
13231;13232;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;13239;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;13244;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;13251;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;13258;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14339;none;1
14339;13264;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;13269;none;1
13269;13270;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;13275;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;13280;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;13286;none;1
14551;14552;none;1
14552;14553;none;1
14553;13845;none;1
13845;13291;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;13298;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;13305;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;13312;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;13318;none;1
14551;14552;none;1
14552;14553;none;1
14553;13322;none;1
13322;13323;none;1
14551;14552;none;1
14552;14553;none;1
14553;13327;none;1
13327;13328;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;13334;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;13341;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;13346;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;13352;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;13357;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;13364;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;13370;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;13376;none;1
13376;13377;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13382;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;13389;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;13396;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13401;none;1
13401;13402;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;13409;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13414;none;1
13414;13415;none;1
14551;14552;none;1
14552;14553;none;1
14553;13511;none;1
13511;13420;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;13873;none;1
13873;13426;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13431;none;1
13431;13432;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;13439;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13444;none;1
13444;13445;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;13450;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;13457;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13463;none;1
13463;13464;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;13470;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13475;none;1
13475;13476;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;13482;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13488;none;1
13488;13489;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;13988;none;1
13988;13495;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;13500;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;13505;none;1
13505;13506;none;1
13506;13507;none;1
14551;14552;none;1
14552;14553;none;1
14553;13511;none;1
13511;13512;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;13519;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;13524;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13530;none;1
13530;13531;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;13537;none;1
13537;13538;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;13545;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13550;none;1
13550;13551;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;13556;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14362;none;1
14362;13562;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;13567;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13572;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;13579;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;13586;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;13593;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;13598;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;13603;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14479;none;1
14479;13609;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;13614;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;14281;none;1
14281;13620;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13625;none;1
13625;13626;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;13633;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;13640;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;13645;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;13650;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13655;none;1
13655;13656;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;13663;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;13669;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;13674;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;13681;none;1
14551;14552;none;1
14552;14553;none;1
14553;14473;none;1
14473;13686;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;13692;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;13698;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;13705;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;13710;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;13717;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14339;none;1
14339;13723;none;1
14551;14552;none;1
14552;14553;none;1
14553;13727;none;1
13727;13728;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;13734;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;13741;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;13747;none;1
14551;14552;none;1
14552;14553;none;1
14553;13922;none;1
13922;13923;none;1
13923;13753;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;13759;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;13766;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;13772;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;13777;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;13783;none;1
14551;14552;none;1
14552;14553;none;1
14553;13815;none;1
13815;13788;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13793;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;13799;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14242;none;1
14242;13806;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;13811;none;1
14551;14552;none;1
14552;14553;none;1
14553;13815;none;1
13815;13816;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;14185;none;1
14185;13822;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;13828;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;13835;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;13841;none;1
14551;14552;none;1
14552;14553;none;1
14553;13845;none;1
13845;13846;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;13851;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;13856;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;13861;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14229;none;1
14229;13868;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;13873;none;1
13873;13874;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;13881;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;13887;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;13894;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;13901;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;13906;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;13913;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;13918;none;1
14551;14552;none;1
14552;14553;none;1
14553;13922;none;1
13922;13923;none;1
13923;13924;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;13929;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14021;none;1
14021;13935;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;13940;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;13947;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;13954;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;13960;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13965;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;13970;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;13977;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14021;none;1
14021;13983;none;1
14551;14552;none;1
14552;14553;none;1
